
Date: Fri Jun 17 14:35:24 2022


conditional: false
find_sector_relations: true
find_sector_symmetries: true
examine_twists_for_symmetries: true
find_zero_sectors: true
find_graphless_zero_sectors: false
minimize_graphs_by_twists: false
construct_minimal_graphs: true
setup_crossings: true
minimize_target_crossings: true
allow_general_crossings: true
verify_permutation_symmetries: true

Using integral family pentagonbox1 (id reset to 1)
                                # rules_momenta: {p2==-p3,p4==p2-p4+p1-p3,p1==-p4,p3==-p1}
                                # rules_invariants: {s34==s51,s51==-s34+s51-s23,s23==-s23+s45-s12,s45==s34-s51-s12,s12==s34}
is equivalent to 'x14523'
  permutation: [[1, 4, 5, 3]]  # name: x1453
                             # rules_momenta: {p4==p2-p4+p1-p3,p1==-p4,p3==-p1}
                             # rules_invariants: {s34==s51,s51==s34,s23==s12,s45==-s34-s45+s12,s12==-s34+s51-s23}
is equivalent to 'x1453'
  permutation: [[1, 4, 5, 3, 2]]  # name: x14532
                                # rules_momenta: {p2==p1,p4==p2-p4+p1-p3,p1==-p4,p3==-p2}
                                # rules_invariants: {s34==s34-s51-s12,s51==s34,s23==s12,s45==-s34-s45+s12,s12==-s51+s23-s45}
is equivalent to 'x14532'
  permutation: [[1, 5]]  # name: x15
                       # rules_momenta: {p1==-p2+p4-p1+p3}
                       # rules_invariants: {s45==-s51+s23-s45,s12==s34-s51-s12}
is equivalent to 'x15'
  permutation: [[1, 5], [2, 3]]  # name: x15x23
                               # rules_momenta: {p2==-p3,p1==-p2+p4-p1+p3,p3==-p2}
                               # rules_invariants: {s34==-s34+s51-s23,s45==-s51+s23-s45,s12==-s34-s45+s12}
is equivalent to 'x15x23'
  permutation: [[1, 5], [2, 3, 4]]  # name: x15x234
                                  # rules_momenta: {p2==-p3,p4==-p2,p1==-p2+p4-p1+p3,p3==p4}
                                  # rules_invariants: {s34==-s34+s51-s23,s23==s34,s45==s12,s12==-s34-s45+s12}
is equivalent to 'x15x234'
  permutation: [[1, 5], [2, 4]]  # name: x15x24
                               # rules_momenta: {p2==-p4,p4==-p2,p1==-p2+p4-p1+p3}
                               # rules_invariants: {s34==s23,s23==s34,s45==s12,s12==s45}
is equivalent to 'x15x24'
  permutation: [[1, 5], [2, 4, 3]]  # name: x15x243
                                  # rules_momenta: {p2==-p4,p4==p3,p1==-p2+p4-p1+p3,p3==-p2}
                                  # rules_invariants: {s34==s23,s23==-s34+s51-s23,s45==-s23+s45-s12,s12==s45}
is equivalent to 'x15x243'
  permutation: [[1, 5], [3, 4]]  # name: x15x34
                               # rules_momenta: {p4==p3,p1==-p2+p4-p1+p3,p3==p4}
                               # rules_invariants: {s23==-s34+s51-s23,s45==-s23+s45-s12,s12==s34-s51-s12}
is equivalent to 'x15x34'
  permutation: [[1, 5, 2]]  # name: x152
                          # rules_momenta: {p2==p1,p1==-p2+p4-p1+p3}
                          # rules_invariants: {s51==s34-s51-s12,s23==-s23+s45-s12,s45==-s34+s51-s23,s12==s51}
is equivalent to 'x152'
  permutation: [[1, 5, 2], [3, 4]]  # name: x152x34
                                  # rules_momenta: {p2==p1,p4==p3,p1==-p2+p4-p1+p3,p3==p4}
                                  # rules_invariants: {s51==s34-s51-s12,s23==-s51+s23-s45,s45==s23,s12==s51}
is equivalent to 'x152x34'
  permutation: [[1, 5, 2, 3]]  # name: x1523
                             # rules_momenta: {p2==-p3,p1==-p2+p4-p1+p3,p3==-p1}
                             # rules_invariants: {s34==-s51+s23-s45,s51==s34-s51-s12,s23==-s23+s45-s12,s45==-s34+s51-s23,s12==-s34-s45+s12}
is equivalent to 'x1523'
  permutation: [[1, 5, 2, 3, 4]]  # name: x15234
                                # rules_momenta: {p2==-p3,p4==-p1,p1==-p2+p4-p1+p3,p3==p4}
                                # rules_invariants: {s34==-s51+s23-s45,s51==s34-s51-s12,s23==s34,s45==s12,s12==-s34-s45+s12}
is equivalent to 'x15234'
  permutation: [[1, 5, 2, 4]]  # name: x1524
                             # rules_momenta: {p2==-p4,p4==-p1,p1==-p2+p4-p1+p3}
                             # rules_invariants: {s34==-s23+s45-s12,s51==s34-s51-s12,s23==s34,s45==s12,s12==s45}
is equivalent to 'x1524'
  permutation: [[1, 5, 2, 4, 3]]  # name: x15243
                                # rules_momenta: {p2==-p4,p4==p3,p1==-p2+p4-p1+p3,p3==-p1}
                                # rules_invariants: {s34==-s23+s45-s12,s51==s34-s51-s12,s23==-s51+s23-s45,s45==s23,s12==s45}
is equivalent to 'x15243'
  permutation: [[1, 5, 3]]  # name: x153
                          # rules_momenta: {p1==-p2+p4-p1+p3,p3==-p1}
                          # rules_invariants: {s34==-s51+s23-s45,s51==-s34-s45+s12,s23==s12,s45==s34,s12==s34-s51-s12}
is equivalent to 'x153'
  permutation: [[1, 5, 3], [2, 4]]  # name: x153x24
                                  # rules_momenta: {p2==-p4,p4==-p2,p1==-p2+p4-p1+p3,p3==-p1}
                                  # rules_invariants: {s34==s12,s51==-s34-s45+s12,s23==-s51+s23-s45,s45==s23,s12==s45}
is equivalent to 'x153x24'
  permutation: [[1, 5, 3, 2]]  # name: x1532
                             # rules_momenta: {p2==p1,p1==-p2+p4-p1+p3,p3==-p2}
                             # rules_invariants: {s34==-s34+s51-s23,s51==-s34-s45+s12,s23==s12,s45==s34,s12==s51}
is equivalent to 'x1532'
  permutation: [[1, 5, 3, 2, 4]]  # name: x15324
                                # rules_momenta: {p2==-p4,p4==-p1,p1==-p2+p4-p1+p3,p3==-p2}
                                # rules_invariants: {s34==s12,s51==-s34-s45+s12,s23==-s34+s51-s23,s45==-s23+s45-s12,s12==s45}
is equivalent to 'x15324'
  permutation: [[1, 5, 3, 4]]  # name: x1534
                             # rules_momenta: {p4==-p1,p1==-p2+p4-p1+p3,p3==p4}
                             # rules_invariants: {s34==-s51+s23-s45,s51==-s34-s45+s12,s23==-s34+s51-s23,s45==-s23+s45-s12,s12==s34-s51-s12}
is equivalent to 'x1534'
  permutation: [[1, 5, 3, 4, 2]]  # name: x15342
                                # rules_momenta: {p2==p1,p4==-p2,p1==-p2+p4-p1+p3,p3==p4}
                                # rules_invariants: {s34==-s34+s51-s23,s51==-s34-s45+s12,s23==-s51+s23-s45,s45==s23,s12==s51}
is equivalent to 'x15342'
  permutation: [[1, 5, 4]]  # name: x154
                          # rules_momenta: {p4==-p1,p1==-p2+p4-p1+p3}
                          # rules_invariants: {s34==-s23+s45-s12,s51==s45,s45==-s51+s23-s45,s12==s34-s51-s12}
is equivalent to 'x154'
  permutation: [[1, 5, 4], [2, 3]]  # name: x154x23
                                  # rules_momenta: {p2==-p3,p4==-p1,p1==-p2+p4-p1+p3,p3==-p2}
                                  # rules_invariants: {s34==s12,s51==s45,s45==-s51+s23-s45,s12==-s34-s45+s12}
is equivalent to 'x154x23'
  permutation: [[1, 5, 4, 2]]  # name: x1542
                             # rules_momenta: {p2==p1,p4==-p2,p1==-p2+p4-p1+p3}
                             # rules_invariants: {s34==s23,s51==s45,s23==-s23+s45-s12,s45==-s34+s51-s23,s12==s51}
is equivalent to 'x1542'
  permutation: [[1, 5, 4, 2, 3]]  # name: x15423
                                # rules_momenta: {p2==-p3,p4==-p2,p1==-p2+p4-p1+p3,p3==-p1}
                                # rules_invariants: {s34==s12,s51==s45,s23==-s23+s45-s12,s45==-s34+s51-s23,s12==-s34-s45+s12}
is equivalent to 'x15423'
  permutation: [[1, 5, 4, 3]]  # name: x1543
                             # rules_momenta: {p4==p3,p1==-p2+p4-p1+p3,p3==-p1}
                             # rules_invariants: {s34==-s23+s45-s12,s51==s45,s23==s12,s45==s34,s12==s34-s51-s12}
is equivalent to 'x1543'
  permutation: [[1, 5, 4, 3, 2]]  # name: x15432
                                # rules_momenta: {p2==p1,p4==p3,p1==-p2+p4-p1+p3,p3==-p2}
                                # rules_invariants: {s34==s23,s51==s45,s23==s12,s45==s34,s12==s51}
is equivalent to 'x15432'
  permutation: [[2, 3]]  # name: x23
                       # rules_momenta: {p2==-p3,p3==-p2}
                       # rules_invariants: {s34==-s34+s51-s23,s12==-s23+s45-s12}
is equivalent to 'x23'
  permutation: [[2, 3], [4, 5]]  # name: x23x45
                               # rules_momenta: {p2==-p3,p4==p2-p4+p1-p3,p3==-p2}
                               # rules_invariants: {s34==s34-s51-s12,s51==-s51+s23-s45,s12==-s23+s45-s12}
is equivalent to 'x23x45'
  permutation: [[2, 3, 4]]  # name: x234
                          # rules_momenta: {p2==-p3,p4==-p2,p3==p4}
                          # rules_invariants: {s34==-s34+s51-s23,s23==s34,s45==s34-s51-s12,s12==-s23+s45-s12}
is equivalent to 'x234'
  permutation: [[2, 3, 4, 5]]  # name: x2345
                             # rules_momenta: {p2==-p3,p4==p2-p4+p1-p3,p3==p4}
                             # rules_invariants: {s34==s45,s51==s12,s23==s34,s45==s34-s51-s12,s12==-s23+s45-s12}
is equivalent to 'x2345'
  permutation: [[2, 3, 5]]  # name: x235
                          # rules_momenta: {p2==-p3,p3==p2-p4+p1-p3}
                          # rules_invariants: {s34==s45,s51==s12,s23==-s34-s45+s12,s45==-s34+s51-s23,s12==-s23+s45-s12}
is equivalent to 'x235'
  permutation: [[2, 3, 5, 4]]  # name: x2354
                             # rules_momenta: {p2==-p3,p4==-p2,p3==p2-p4+p1-p3}
                             # rules_invariants: {s34==s34-s51-s12,s51==-s51+s23-s45,s23==-s34-s45+s12,s45==-s34+s51-s23,s12==-s23+s45-s12}
is equivalent to 'x2354'
  permutation: [[2, 4]]  # name: x24
                       # rules_momenta: {p2==-p4,p4==-p2}
                       # rules_invariants: {s34==s23,s23==s34,s45==s34-s51-s12,s12==-s51+s23-s45}
is equivalent to 'x24'
  permutation: [[2, 4], [3, 5]]  # name: x24x35
                               # rules_momenta: {p2==-p4,p4==-p2,p3==p2-p4+p1-p3}
                               # rules_invariants: {s34==s34-s51-s12,s51==-s23+s45-s12,s23==s45,s45==s23,s12==-s51+s23-s45}
is equivalent to 'x24x35'
  permutation: [[2, 4, 3]]  # name: x243
                          # rules_momenta: {p2==-p4,p4==p3,p3==-p2}
                          # rules_invariants: {s34==s23,s23==-s34+s51-s23,s45==-s34-s45+s12,s12==-s51+s23-s45}
is equivalent to 'x243'
  permutation: [[2, 4, 3, 5]]  # name: x2435
                             # rules_momenta: {p2==-p4,p4==p3,p3==p2-p4+p1-p3}
                             # rules_invariants: {s34==-s34-s45+s12,s51==s12,s23==s45,s45==s23,s12==-s51+s23-s45}
is equivalent to 'x2435'
  permutation: [[2, 4, 5]]  # name: x245
                          # rules_momenta: {p2==-p4,p4==p2-p4+p1-p3}
                          # rules_invariants: {s34==-s34-s45+s12,s51==s12,s23==s34,s45==s34-s51-s12,s12==-s51+s23-s45}
is equivalent to 'x245'
  permutation: [[2, 4, 5, 3]]  # name: x2453
                             # rules_momenta: {p2==-p4,p4==p2-p4+p1-p3,p3==-p2}
                             # rules_invariants: {s34==s34-s51-s12,s51==-s23+s45-s12,s23==-s34+s51-s23,s45==-s34-s45+s12,s12==-s51+s23-s45}
is equivalent to 'x2453'
  permutation: [[2, 5]]  # name: x25
                       # rules_momenta: {p2==-p2+p4-p1+p3}
                       # rules_invariants: {s51==s12,s23==-s34-s45+s12,s45==-s34+s51-s23,s12==s51}
is equivalent to 'x25'
  permutation: [[2, 5], [3, 4]]  # name: x25x34
                               # rules_momenta: {p2==-p2+p4-p1+p3,p4==p3,p3==p4}
                               # rules_invariants: {s51==s12,s23==s45,s45==s23,s12==s51}
is equivalent to 'x25x34'
  permutation: [[2, 5, 3]]  # name: x253
                          # rules_momenta: {p2==-p2+p4-p1+p3,p3==-p2}
                          # rules_invariants: {s34==-s34+s51-s23,s51==-s23+s45-s12,s23==s34-s51-s12,s45==s34,s12==s51}
is equivalent to 'x253'
  permutation: [[2, 5, 3, 4]]  # name: x2534
                             # rules_momenta: {p2==-p2+p4-p1+p3,p4==-p2,p3==p4}
                             # rules_invariants: {s34==-s34+s51-s23,s51==-s23+s45-s12,s23==s45,s45==s23,s12==s51}
is equivalent to 'x2534'
  permutation: [[2, 5, 4]]  # name: x254
                          # rules_momenta: {p2==-p2+p4-p1+p3,p4==-p2}
                          # rules_invariants: {s34==s23,s51==-s51+s23-s45,s23==-s34-s45+s12,s45==-s34+s51-s23,s12==s51}
is equivalent to 'x254'
  permutation: [[2, 5, 4, 3]]  # name: x2543
                             # rules_momenta: {p2==-p2+p4-p1+p3,p4==p3,p3==-p2}
                             # rules_invariants: {s34==s23,s51==-s51+s23-s45,s23==s34-s51-s12,s45==s34,s12==s51}
is equivalent to 'x2543'
  permutation: [[3, 4]]  # name: x34
                       # rules_momenta: {p4==p3,p3==p4}
                       # rules_invariants: {s23==-s34+s51-s23,s45==-s34-s45+s12}
is equivalent to 'x34'
  permutation: [[3, 4, 5]]  # name: x345
                          # rules_momenta: {p4==p2-p4+p1-p3,p3==p4}
                          # rules_invariants: {s34==s45,s51==-s23+s45-s12,s23==-s34+s51-s23,s45==-s34-s45+s12}
is equivalent to 'x345'
  permutation: [[3, 5]]  # name: x35
                       # rules_momenta: {p3==p2-p4+p1-p3}
                       # rules_invariants: {s34==s45,s51==-s23+s45-s12,s23==s34-s51-s12,s45==s34}
is equivalent to 'x35'
  permutation: [[3, 5, 4]]  # name: x354
                          # rules_momenta: {p4==p3,p3==p2-p4+p1-p3}
                          # rules_invariants: {s34==-s34-s45+s12,s51==-s51+s23-s45,s23==s34-s51-s12,s45==s34}
is equivalent to 'x354'
  permutation: [[4, 5]]  # name: x45
                       # rules_momenta: {p4==p2-p4+p1-p3}
                       # rules_invariants: {s34==-s34-s45+s12,s51==-s51+s23-s45}
is equivalent to 'x45'

Integral family 'hexagonbox1':
name: hexagonbox1
loop_momenta: [k1, k2]
propagators:
  - {standard: [k1, 0]}
  - {standard: [-p1+k1, 0]}
  - {standard: [-p2-p1+k1, 0]}
  - {standard: [-p2-p1+p3+k1, 0]}
  - {standard: [k2, 0]}
  - {standard: [-p2+k2+p4-p1+p3, 0]}
  - {standard: [-k2+k1, 0]}
  - {standard: [-k2-p4+k1, 0]}
  - {standard: [k2-p1, 0]}
  - {standard: [-p2+k2-p1, 0]}
  - {standard: [-p2+k2-p1+p3, 0]}
cut_propagators: []
permutation_symmetries:
  []
kinematics: ""

Cut propagators form sector with id 0

Rules scalar products to propagators:
{SP(k2,p3)==-1/2*s45+1/2*s12-1/2*Prop(p2-k2+p1,0)^(-1)+1/2*Prop(p2-k2+p1-p3,0)^(-1),SP(p2,k1)==1/2*Prop(p1-k1,0)^(-1)-1/2*Prop(p2+p1-k1,0)^(-1)+1/2*s12,SP(k2,k1)==-1/2*Prop(k2-k1,0)^(-1)+1/2*Prop(k2,0)^(-1)+1/2*Prop(k1,0)^(-1),SP(k2,p1)==-1/2*Prop(k2-p1,0)^(-1)+1/2*Prop(k2,0)^(-1),SP(p1,k1)==-1/2*Prop(p1-k1,0)^(-1)+1/2*Prop(k1,0)^(-1),SP(p4,k1)==1/2*Prop(k2-k1,0)^(-1)-1/2*Prop(k2+p4-k1,0)^(-1)+1/2*s45+1/2*Prop(-p2+k2+p4-p1+p3,0)^(-1)-1/2*Prop(p2-k2+p1-p3,0)^(-1),SP(k1,k1)==Prop(k1,0)^(-1),SP(k2,p4)==1/2*s45+1/2*Prop(-p2+k2+p4-p1+p3,0)^(-1)-1/2*Prop(p2-k2+p1-p3,0)^(-1),SP(k2,k2)==Prop(k2,0)^(-1),SP(p3,k1)==-1/2*s45-1/2*Prop(p2+p1-k1,0)^(-1)+1/2*s12+1/2*Prop(p2+p1-p3-k1,0)^(-1),SP(p2,k2)==1/2*Prop(k2-p1,0)^(-1)+1/2*s12-1/2*Prop(p2-k2+p1,0)^(-1)}

Maximal sector id is 2047.
2048 sectors occur in total
Finding non-equivalent sectors using permutation symmetries:

Non-equivalent sectors:
t = 0:
0
t = 1:
1, 2, 4, 8, 16, 32, 64, 128, 256, 512, 1024
t = 2:
3, 5, 6, 9, 10, 12, 17, 18, 20, 24, 33, 34, 36, 40, 48, 65, 66, 68, 72, 80, 96, 129, 130, 132, 136, 144, 160, 192, 257, 258, 260, 264, 272, 288, 320, 384, 513, 514, 516, 520, 528, 544, 576, 640, 768, 1025, 1026, 1028, 1032, 1040, 1056, 1088, 1152, 1280, 1536
t = 3:
7, 11, 13, 14, 19, 21, 22, 25, 26, 28, 35, 37, 38, 41, 42, 44, 49, 50, 52, 56, 67, 69, 70, 73, 74, 76, 81, 82, 84, 88, 97, 98, 100, 104, 112, 131, 133, 134, 137, 138, 140, 145, 146, 148, 152, 161, 162, 164, 168, 176, 193, 194, 196, 200, 208, 224, 259, 261, 262, 265, 266, 268, 273, 274, 276, 280, 289, 290, 292, 296, 304, 321, 322, 324, 328, 336, 352, 385, 386, 388, 392, 400, 416, 448, 515, 517, 518, 521, 522, 524, 529, 530, 532, 536, 545, 546, 548, 552, 560, 577, 578, 580, 584, 592, 608, 641, 642, 644, 648, 656, 672, 704, 769, 770, 772, 776, 784, 800, 832, 896, 1027, 1029, 1030, 1033, 1034, 1036, 1041, 1042, 1044, 1048, 1057, 1058, 1060, 1064, 1072, 1089, 1090, 1092, 1096, 1104, 1120, 1153, 1154, 1156, 1160, 1168, 1184, 1216, 1281, 1282, 1284, 1288, 1296, 1312, 1344, 1408, 1537, 1538, 1540, 1544, 1552, 1568, 1600, 1664, 1792
t = 4:
15, 23, 27, 29, 30, 39, 43, 45, 46, 51, 53, 54, 57, 58, 60, 71, 75, 77, 78, 83, 85, 86, 89, 90, 92, 99, 101, 102, 105, 106, 108, 113, 114, 116, 120, 135, 139, 141, 142, 147, 149, 150, 153, 154, 156, 163, 165, 166, 169, 170, 172, 177, 178, 180, 184, 195, 197, 198, 201, 202, 204, 209, 210, 212, 216, 225, 226, 228, 232, 240, 263, 267, 269, 270, 275, 277, 278, 281, 282, 284, 291, 293, 294, 297, 298, 300, 305, 306, 308, 312, 323, 325, 326, 329, 330, 332, 337, 338, 340, 344, 353, 354, 356, 360, 368, 387, 389, 390, 393, 394, 396, 401, 402, 404, 408, 417, 418, 420, 424, 432, 449, 450, 452, 456, 464, 480, 519, 523, 525, 526, 531, 533, 534, 537, 538, 540, 547, 549, 550, 553, 554, 556, 561, 562, 564, 568, 579, 581, 582, 585, 586, 588, 593, 594, 596, 600, 609, 610, 612, 616, 624, 643, 645, 646, 649, 650, 652, 657, 658, 660, 664, 673, 674, 676, 680, 688, 705, 706, 708, 712, 720, 736, 771, 773, 774, 777, 778, 780, 785, 786, 788, 792, 801, 802, 804, 808, 816, 833, 834, 836, 840, 848, 864, 897, 898, 900, 904, 912, 928, 960, 1031, 1035, 1037, 1038, 1043, 1045, 1046, 1049, 1050, 1052, 1059, 1061, 1062, 1065, 1066, 1068, 1073, 1074, 1076, 1080, 1091, 1093, 1094, 1097, 1098, 1100, 1105, 1106, 1108, 1112, 1121, 1122, 1124, 1128, 1136, 1155, 1157, 1158, 1161, 1162, 1164, 1169, 1170, 1172, 1176, 1185, 1186, 1188, 1192, 1200, 1217, 1218, 1220, 1224, 1232, 1248, 1283, 1285, 1286, 1289, 1290, 1292, 1297, 1298, 1300, 1304, 1313, 1314, 1316, 1320, 1328, 1345, 1346, 1348, 1352, 1360, 1376, 1409, 1410, 1412, 1416, 1424, 1440, 1472, 1539, 1541, 1542, 1545, 1546, 1548, 1553, 1554, 1556, 1560, 1569, 1570, 1572, 1576, 1584, 1601, 1602, 1604, 1608, 1616, 1632, 1665, 1666, 1668, 1672, 1680, 1696, 1728, 1793, 1794, 1796, 1800, 1808, 1824, 1856, 1920
t = 5:
31, 47, 55, 59, 61, 62, 79, 87, 91, 93, 94, 103, 107, 109, 110, 115, 117, 118, 121, 122, 124, 143, 151, 155, 157, 158, 167, 171, 173, 174, 179, 181, 182, 185, 186, 188, 199, 203, 205, 206, 211, 213, 214, 217, 218, 220, 227, 229, 230, 233, 234, 236, 241, 242, 244, 248, 271, 279, 283, 285, 286, 295, 299, 301, 302, 307, 309, 310, 313, 314, 316, 327, 331, 333, 334, 339, 341, 342, 345, 346, 348, 355, 357, 358, 361, 362, 364, 369, 370, 372, 376, 391, 395, 397, 398, 403, 405, 406, 409, 410, 412, 419, 421, 422, 425, 426, 428, 433, 434, 436, 440, 451, 453, 454, 457, 458, 460, 465, 466, 468, 472, 481, 482, 484, 488, 496, 527, 535, 539, 541, 542, 551, 555, 557, 558, 563, 565, 566, 569, 570, 572, 583, 587, 589, 590, 595, 597, 598, 601, 602, 604, 611, 613, 614, 617, 618, 620, 625, 626, 628, 632, 647, 651, 653, 654, 659, 661, 662, 665, 666, 668, 675, 677, 678, 681, 682, 684, 689, 690, 692, 696, 707, 709, 710, 713, 714, 716, 721, 722, 724, 728, 737, 738, 740, 744, 752, 775, 779, 781, 782, 787, 789, 790, 793, 794, 796, 803, 805, 806, 809, 810, 812, 817, 818, 820, 824, 835, 837, 838, 841, 842, 844, 849, 850, 852, 856, 865, 866, 868, 872, 880, 899, 901, 902, 905, 906, 908, 913, 914, 916, 920, 929, 930, 932, 936, 944, 961, 962, 964, 968, 976, 992, 1039, 1047, 1051, 1053, 1054, 1063, 1067, 1069, 1070, 1075, 1077, 1078, 1081, 1082, 1084, 1095, 1099, 1101, 1102, 1107, 1109, 1110, 1113, 1114, 1116, 1123, 1125, 1126, 1129, 1130, 1132, 1137, 1138, 1140, 1144, 1159, 1163, 1165, 1166, 1171, 1173, 1174, 1177, 1178, 1180, 1187, 1189, 1190, 1193, 1194, 1196, 1201, 1202, 1204, 1208, 1219, 1221, 1222, 1225, 1226, 1228, 1233, 1234, 1236, 1240, 1249, 1250, 1252, 1256, 1264, 1287, 1291, 1293, 1294, 1299, 1301, 1302, 1305, 1306, 1308, 1315, 1317, 1318, 1321, 1322, 1324, 1329, 1330, 1332, 1336, 1347, 1349, 1350, 1353, 1354, 1356, 1361, 1362, 1364, 1368, 1377, 1378, 1380, 1384, 1392, 1411, 1413, 1414, 1417, 1418, 1420, 1425, 1426, 1428, 1432, 1441, 1442, 1444, 1448, 1456, 1473, 1474, 1476, 1480, 1488, 1504, 1543, 1547, 1549, 1550, 1555, 1557, 1558, 1561, 1562, 1564, 1571, 1573, 1574, 1577, 1578, 1580, 1585, 1586, 1588, 1592, 1603, 1605, 1606, 1609, 1610, 1612, 1617, 1618, 1620, 1624, 1633, 1634, 1636, 1640, 1648, 1667, 1669, 1670, 1673, 1674, 1676, 1681, 1682, 1684, 1688, 1697, 1698, 1700, 1704, 1712, 1729, 1730, 1732, 1736, 1744, 1760, 1795, 1797, 1798, 1801, 1802, 1804, 1809, 1810, 1812, 1816, 1825, 1826, 1828, 1832, 1840, 1857, 1858, 1860, 1864, 1872, 1888, 1921, 1922, 1924, 1928, 1936, 1952, 1984
t = 6:
63, 95, 111, 119, 123, 125, 126, 159, 175, 183, 187, 189, 190, 207, 215, 219, 221, 222, 231, 235, 237, 238, 243, 245, 246, 249, 250, 252, 287, 303, 311, 315, 317, 318, 335, 343, 347, 349, 350, 359, 363, 365, 366, 371, 373, 374, 377, 378, 380, 399, 407, 411, 413, 414, 423, 427, 429, 430, 435, 437, 438, 441, 442, 444, 455, 459, 461, 462, 467, 469, 470, 473, 474, 476, 483, 485, 486, 489, 490, 492, 497, 498, 500, 504, 543, 559, 567, 571, 573, 574, 591, 599, 603, 605, 606, 615, 619, 621, 622, 627, 629, 630, 633, 634, 636, 655, 663, 667, 669, 670, 679, 683, 685, 686, 691, 693, 694, 697, 698, 700, 711, 715, 717, 718, 723, 725, 726, 729, 730, 732, 739, 741, 742, 745, 746, 748, 753, 754, 756, 760, 783, 791, 795, 797, 798, 807, 811, 813, 814, 819, 821, 822, 825, 826, 828, 839, 843, 845, 846, 851, 853, 854, 857, 858, 860, 867, 869, 870, 873, 874, 876, 881, 882, 884, 888, 903, 907, 909, 910, 915, 917, 918, 921, 922, 924, 931, 933, 934, 937, 938, 940, 945, 946, 948, 952, 963, 965, 966, 969, 970, 972, 977, 978, 980, 984, 993, 994, 996, 1000, 1008, 1055, 1071, 1079, 1083, 1085, 1086, 1103, 1111, 1115, 1117, 1118, 1127, 1131, 1133, 1134, 1139, 1141, 1142, 1145, 1146, 1148, 1167, 1175, 1179, 1181, 1182, 1191, 1195, 1197, 1198, 1203, 1205, 1206, 1209, 1210, 1212, 1223, 1227, 1229, 1230, 1235, 1237, 1238, 1241, 1242, 1244, 1251, 1253, 1254, 1257, 1258, 1260, 1265, 1266, 1268, 1272, 1295, 1303, 1307, 1309, 1310, 1319, 1323, 1325, 1326, 1331, 1333, 1334, 1337, 1338, 1340, 1351, 1355, 1357, 1358, 1363, 1365, 1366, 1369, 1370, 1372, 1379, 1381, 1382, 1385, 1386, 1388, 1393, 1394, 1396, 1400, 1415, 1419, 1421, 1422, 1427, 1429, 1430, 1433, 1434, 1436, 1443, 1445, 1446, 1449, 1450, 1452, 1457, 1458, 1460, 1464, 1475, 1477, 1478, 1481, 1482, 1484, 1489, 1490, 1492, 1496, 1505, 1506, 1508, 1512, 1520, 1551, 1559, 1563, 1565, 1566, 1575, 1579, 1581, 1582, 1587, 1589, 1590, 1593, 1594, 1596, 1607, 1611, 1613, 1614, 1619, 1621, 1622, 1625, 1626, 1628, 1635, 1637, 1638, 1641, 1642, 1644, 1649, 1650, 1652, 1656, 1671, 1675, 1677, 1678, 1683, 1685, 1686, 1689, 1690, 1692, 1699, 1701, 1702, 1705, 1706, 1708, 1713, 1714, 1716, 1720, 1731, 1733, 1734, 1737, 1738, 1740, 1745, 1746, 1748, 1752, 1761, 1762, 1764, 1768, 1776, 1799, 1803, 1805, 1806, 1811, 1813, 1814, 1817, 1818, 1820, 1827, 1829, 1830, 1833, 1834, 1836, 1841, 1842, 1844, 1848, 1859, 1861, 1862, 1865, 1866, 1868, 1873, 1874, 1876, 1880, 1889, 1890, 1892, 1896, 1904, 1923, 1925, 1926, 1929, 1930, 1932, 1937, 1938, 1940, 1944, 1953, 1954, 1956, 1960, 1968, 1985, 1986, 1988, 1992, 2000, 2016
t = 7:
